size_m2,bedrooms,age_years,price_kEUR
209,6,1,691.9
209,6,2,691.1
210,5,33,621.0
210,6,9,710.0
210,6,18,689.7
210,6,36,649.3
211,6,34,638.5
212,5,49,624.8
212,6,13,670.4
213,4,26,651.7
213,5,56,605.7
214,6,7,697.9
214,6,31,684.2
215,5,41,647.2
215,6,7,704.8
215,6,15,686.1
215,6,40,671.9
216,5,48,642.0
216,5,59,622.9
217,6,21,697.7
219,4,34,656.7
219,6,44,673.6
219,6,52,655.4
219,6,55,677.3
220,6,18,709.7
